a7727d2;Update README.md
M	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseClick.java
D	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseMovementMethod.java
M	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseWidget.java
A	app/src/main/java/razerdp/friendcircle/widget/span/ClickableSpanEx.java

af1685d;// fix single pic bug(修复但张图片显示的bug)
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseMovementMethod.java

62562b7;// 修复点赞列表点击事件问题
M	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseClick.java
A	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseMovementMethod.java
M	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseWidget.java
A	app/src/main/res/drawable/selector_comment_widget.xml
M	app/src/main/res/layout/include_item_bottom.xml
M	app/src/main/res/values/colors.xml

a5c7b17;// fix single pic bug(修复但张图片显示的bug)
M	app/src/main/java/razerdp/friendcircle/ui/adapteritem/ItemWithImgSingle.java

e28bf09;// fix some bugs(修复点击全文的判定)
M	app/src/main/java/razerdp/friendcircle/ui/adapteritem/ItemWithImgSingle.java
M	app/src/main/java/razerdp/friendcircle/widget/ClickShowMoreLayout.java
M	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrListView.java

3c9cd72;Merge remote-tracking branch 'origin/main-dev'
9ba1ccd;// 图片添加
M	UPDATE_LOG.md

859423f;Merge branch 'main-dev'
c276022;// 输入法弹出对齐功能完成（针对动态评论）
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/app/adapter/base/viewholder/BaseItemDelegate.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/presenter/DynamicPresenterImpl.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/view/DynamicView.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/utils/UIHelper.java
M	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrListView.java

5b2e795;// 键盘类
A	app/src/main/java/razerdp/friendcircle/app/interfaces/OnSoftKeyboardChangeListener.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/utils/InputMethodUtils.java
M	app/src/main/java/razerdp/friendcircle/utils/UIHelper.java
M	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrListView.java

3ab6146;// sharepreference工具类添加
M	app/src/main/java/razerdp/friendcircle/app/FriendCircleApp.java
M	app/src/main/java/razerdp/friendcircle/app/adapter/base/viewholder/BaseItemDelegate.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/presenter/DynamicPresenterImpl.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/view/DynamicView.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/utils/InputMethodUtils.java
A	app/src/main/java/razerdp/friendcircle/utils/PreferenceUtils.java

8abcea0;Merge remote-tracking branch 'origin/main-dev'
fce4c28;// 再度优化评论控件/增加textview缓存数目
M	app/src/main/java/razerdp/friendcircle/app/adapter/base/viewholder/BaseItemDelegate.java
M	app/src/main/java/razerdp/friendcircle/widget/commentwidget/CommentWidget.java

07d9639;Merge pull request #13 from razerdp/main-dev
424949f;// fix comment widget bugs & cancel comment widget cache saved
M	app/src/main/java/razerdp/friendcircle/app/adapter/base/viewholder/BaseItemDelegate.java
M	app/src/main/java/razerdp/friendcircle/app/https/request/DynamicAddPraiseRequest.java
M	app/src/main/java/razerdp/friendcircle/app/https/request/DynamicCancelPraiseRequest.java
M	app/src/main/java/razerdp/friendcircle/widget/commentwidget/CommentWidget.java

006c9c2;// fix load more bugs
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/base/FriendCircleBaseActivity.java
M	app/src/main/java/razerdp/friendcircle/utils/InputMethodUtils.java
M	app/src/main/java/razerdp/friendcircle/widget/popup/base/BasePopupWindow.java
M	app/src/main/res/layout/include_input_layout.xml

316aaf6;Merge pull request #11 from razerdp/main-dev
8e0a6fd;// readme
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/base/FriendCircleBaseActivity.java

1c77a71;// readme
R093	ProjectHelp.md	PROJECT_HELP.md
M	README.md
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/ProjectHelp.java
D	app/src/main/java/razerdp/friendcircle/app/data/controllerentity/DynamicControllerEntity.java

7122cde;// mvp架构
M	app/src/main/java/razerdp/friendcircle/app/adapter/FriendCircleAdapter.java
M	app/src/main/java/razerdp/friendcircle/app/adapter/base/CircleBaseAdapter.java
M	app/src/main/java/razerdp/friendcircle/app/adapter/base/viewholder/BaseItemDelegate.java
M	app/src/main/java/razerdp/friendcircle/app/adapter/base/viewholder/BaseItemView.java
M	app/src/main/java/razerdp/friendcircle/app/config/CommonValue.java
D	app/src/main/java/razerdp/friendcircle/app/controller/BaseDynamicController.java
D	app/src/main/java/razerdp/friendcircle/app/controller/DynamicController.java
M	app/src/main/java/razerdp/friendcircle/app/data/controllerentity/DynamicControllerEntity.java
M	app/src/main/java/razerdp/friendcircle/app/https/base/BaseResponse.java
M	app/src/main/java/razerdp/friendcircle/app/https/request/DynamicAddPraiseRequest.java
M	app/src/main/java/razerdp/friendcircle/app/https/request/DynamicCancelPraiseRequest.java
M	app/src/main/java/razerdp/friendcircle/app/https/request/FriendCircleRequest.java
M	app/src/main/java/razerdp/friendcircle/app/https/request/RequestType.java
A	app/src/main/java/razerdp/friendcircle/app/interfaces/DynamicResultCallBack.java
A	app/src/main/java/razerdp/friendcircle/app/mvp/model/PraiseModel.java
R095	app/src/main/java/razerdp/friendcircle/app/data/entity/CommentInfo.java	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/CommentInfo.java
R088	app/src/main/java/razerdp/friendcircle/app/data/entity/ContentInfo.java	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/ContentInfo.java
R090	app/src/main/java/razerdp/friendcircle/app/data/entity/DynamicInfo.java	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/DynamicInfo.java
R092	app/src/main/java/razerdp/friendcircle/app/data/entity/HostInfo.java	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/HostInfo.java
R089	app/src/main/java/razerdp/friendcircle/app/data/entity/MomentsInfo.java	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/MomentsInfo.java
R095	app/src/main/java/razerdp/friendcircle/app/data/entity/UserInfo.java	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/UserInfo.java
A	app/src/main/java/razerdp/friendcircle/app/mvp/model/impl/DynamicModelImpl.java
A	app/src/main/java/razerdp/friendcircle/app/mvp/presenter/DynamicPresenterImpl.java
A	app/src/main/java/razerdp/friendcircle/app/mvp/view/DynamicView.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/base/FriendCircleBaseActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/adapteritem/ItemOnlyChar.java
M	app/src/main/java/razerdp/friendcircle/ui/adapteritem/ItemShareWeb.java
M	app/src/main/java/razerdp/friendcircle/ui/adapteritem/ItemWithImg.java
M	app/src/main/java/razerdp/friendcircle/ui/adapteritem/ItemWithImgSingle.java
M	app/src/main/java/razerdp/friendcircle/utils/FriendCircleAdapterUtil.java
M	app/src/main/java/razerdp/friendcircle/widget/commentwidget/CommentClick.java
M	app/src/main/java/razerdp/friendcircle/widget/commentwidget/CommentWidget.java
M	app/src/main/java/razerdp/friendcircle/widget/popup/CommentPopup.java
M	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseClick.java
M	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseWidget.java
A	app/src/main/res/drawable-xhdpi/ic_insert_emoticon.png
A	app/src/main/res/drawable/bg_input_edittext.xml
A	app/src/main/res/drawable/bg_send_button.xml
M	app/src/main/res/layout/activity_main.xml
A	app/src/main/res/layout/include_input_layout.xml
M	app/src/main/res/values/colors.xml
M	app/src/main/res/values/colors_values.xml
M	build.gradle

12c7ea9;Merge pull request #9 from razerdp/main-dev
897cba9;Update UPDATE_LOG.md
M	UPDATE_LOG.md

c13a446;// 点赞功能
M	app/src/main/java/razerdp/friendcircle/app/controller/DynamicController.java

1b67c82;// 点赞功能
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/widget/popup/CommentPopup.java

af88fdf;// 点赞功能
M	app/src/main/java/razerdp/friendcircle/app/controller/DynamicController.java
M	app/src/main/java/razerdp/friendcircle/app/data/controllerentity/DynamicControllerEntity.java
M	app/src/main/java/razerdp/friendcircle/app/https/base/BaseRequest.java
M	app/src/main/java/razerdp/friendcircle/app/https/request/DynamicAddPraiseRequest.java
M	app/src/main/java/razerdp/friendcircle/app/https/request/DynamicCancelPraiseRequest.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java

023da0c;Merge pull request #7 from razerdp/main-dev
ab66e27;// fuck u hacker
M	README.md

39b28e3;// fuck u hacker
M	app/src/main/java/razerdp/friendcircle/app/FriendCircleApp.java

30a3e7f;// fuck u hacker
M	app/src/main/java/razerdp/friendcircle/app/FriendCircleApp.java

49b5228;Merge pull request #5 from razerdp/main-dev
49525ad;// save work
A	ProjectHelp.md
M	app/src/main/AndroidManifest.xml
A	app/src/main/java/razerdp/friendcircle/ProjectHelp.java
D	app/src/main/java/razerdp/friendcircle/api/FriendCircleApp.java
D	app/src/main/java/razerdp/friendcircle/api/data/CommonValue.java
D	app/src/main/java/razerdp/friendcircle/api/data/controller/BaseDynamicController.java
D	app/src/main/java/razerdp/friendcircle/api/data/ptrwidget/PullMode.java
D	app/src/main/java/razerdp/friendcircle/api/data/ptrwidget/PullState.java
A	app/src/main/java/razerdp/friendcircle/app/FriendCircleApp.java
R072	app/src/main/java/razerdp/friendcircle/ui/adapter/FriendCircleAdapter.java	app/src/main/java/razerdp/friendcircle/app/adapter/FriendCircleAdapter.java
R087	app/src/main/java/razerdp/friendcircle/ui/adapter/GridViewAdapter.java	app/src/main/java/razerdp/friendcircle/app/adapter/GridViewAdapter.java
R093	app/src/main/java/razerdp/friendcircle/api/adapter/CircleBaseAdapter.java	app/src/main/java/razerdp/friendcircle/app/adapter/base/CircleBaseAdapter.java
R090	app/src/main/java/razerdp/friendcircle/api/adapter/MBaseAdapter.java	app/src/main/java/razerdp/friendcircle/app/adapter/base/MBaseAdapter.java
R086	app/src/main/java/razerdp/friendcircle/api/adapter/view/BaseItemDelegate.java	app/src/main/java/razerdp/friendcircle/app/adapter/base/viewholder/BaseItemDelegate.java
R077	app/src/main/java/razerdp/friendcircle/api/adapter/view/BaseItemView.java	app/src/main/java/razerdp/friendcircle/app/adapter/base/viewholder/BaseItemView.java
R050	app/src/main/java/razerdp/friendcircle/api/adapter/MViewHolder.java	app/src/main/java/razerdp/friendcircle/app/adapter/base/viewholder/MViewHolder.java
A	app/src/main/java/razerdp/friendcircle/app/config/CommonValue.java
R065	app/src/main/java/razerdp/friendcircle/api/data/DynamicType.java	app/src/main/java/razerdp/friendcircle/app/config/DynamicType.java
R092	app/src/main/java/razerdp/friendcircle/api/data/Events.java	app/src/main/java/razerdp/friendcircle/app/config/Events.java
A	app/src/main/java/razerdp/friendcircle/app/config/LocalHostInfo.java
A	app/src/main/java/razerdp/friendcircle/app/config/ptrwidget/PullMode.java
A	app/src/main/java/razerdp/friendcircle/app/config/ptrwidget/PullState.java
A	app/src/main/java/razerdp/friendcircle/app/controller/BaseDynamicController.java
R054	app/src/main/java/razerdp/friendcircle/api/data/controller/DynamicController.java	app/src/main/java/razerdp/friendcircle/app/controller/DynamicController.java
A	app/src/main/java/razerdp/friendcircle/app/data/controllerentity/DynamicControllerEntity.java
R089	app/src/main/java/razerdp/friendcircle/api/data/entity/CommentInfo.java	app/src/main/java/razerdp/friendcircle/app/data/entity/CommentInfo.java
R068	app/src/main/java/razerdp/friendcircle/api/data/entity/ContentInfo.java	app/src/main/java/razerdp/friendcircle/app/data/entity/ContentInfo.java
R075	app/src/main/java/razerdp/friendcircle/api/data/entity/DynamicInfo.java	app/src/main/java/razerdp/friendcircle/app/data/entity/DynamicInfo.java
R074	app/src/main/java/razerdp/friendcircle/api/data/entity/HostInfo.java	app/src/main/java/razerdp/friendcircle/app/data/entity/HostInfo.java
R074	app/src/main/java/razerdp/friendcircle/api/data/entity/MomentsInfo.java	app/src/main/java/razerdp/friendcircle/app/data/entity/MomentsInfo.java
R087	app/src/main/java/razerdp/friendcircle/api/data/entity/UserInfo.java	app/src/main/java/razerdp/friendcircle/app/data/entity/UserInfo.java
R096	app/src/main/java/razerdp/friendcircle/api/network/base/BaseHttpRequestClient.java	app/src/main/java/razerdp/friendcircle/app/https/base/BaseHttpRequestClient.java
R092	app/src/main/java/razerdp/friendcircle/api/network/base/BaseRequest.java	app/src/main/java/razerdp/friendcircle/app/https/base/BaseRequest.java
R086	app/src/main/java/razerdp/friendcircle/api/network/base/BaseResponse.java	app/src/main/java/razerdp/friendcircle/app/https/base/BaseResponse.java
R087	app/src/main/java/razerdp/friendcircle/api/network/base/VolleyManager.java	app/src/main/java/razerdp/friendcircle/app/https/base/VolleyManager.java
R062	app/src/main/java/razerdp/friendcircle/api/network/request/DynamicAddPraiseRequest.java	app/src/main/java/razerdp/friendcircle/app/https/request/DynamicAddPraiseRequest.java
R062	app/src/main/java/razerdp/friendcircle/api/network/request/DynamicCancelPraiseRequest.java	app/src/main/java/razerdp/friendcircle/app/https/request/DynamicCancelPraiseRequest.java
R085	app/src/main/java/razerdp/friendcircle/api/network/request/FriendCircleRequest.java	app/src/main/java/razerdp/friendcircle/app/https/request/FriendCircleRequest.java
R090	app/src/main/java/razerdp/friendcircle/api/network/request/RequestType.java	app/src/main/java/razerdp/friendcircle/app/https/request/RequestType.java
R073	app/src/main/java/razerdp/friendcircle/api/interfaces/BaseResponseListener.java	app/src/main/java/razerdp/friendcircle/app/interfaces/BaseResponseListener.java
R082	app/src/main/java/razerdp/friendcircle/api/interfaces/OnLoadMoreRefreshListener.java	app/src/main/java/razerdp/friendcircle/app/interfaces/OnLoadMoreRefreshListener.java
R082	app/src/main/java/razerdp/friendcircle/api/interfaces/OnPullDownRefreshListener.java	app/src/main/java/razerdp/friendcircle/app/interfaces/OnPullDownRefreshListener.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java
R087	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleBaseActivity.java	app/src/main/java/razerdp/friendcircle/ui/activity/base/FriendCircleBaseActivity.java
R064	app/src/main/java/razerdp/friendcircle/ui/adapter/itemview/ItemOnlyChar.java	app/src/main/java/razerdp/friendcircle/ui/adapteritem/ItemOnlyChar.java
R077	app/src/main/java/razerdp/friendcircle/ui/adapter/itemview/ItemShareWeb.java	app/src/main/java/razerdp/friendcircle/ui/adapteritem/ItemShareWeb.java
R079	app/src/main/java/razerdp/friendcircle/ui/adapter/itemview/ItemWithImg.java	app/src/main/java/razerdp/friendcircle/ui/adapteritem/ItemWithImg.java
R086	app/src/main/java/razerdp/friendcircle/ui/adapter/itemview/ItemWithImgSingle.java	app/src/main/java/razerdp/friendcircle/ui/adapteritem/ItemWithImgSingle.java
M	app/src/main/java/razerdp/friendcircle/utils/FriendCircleAdapterUtil.java
M	app/src/main/java/razerdp/friendcircle/utils/JSONUtil.java
M	app/src/main/java/razerdp/friendcircle/utils/RequestUrlUtils.java
M	app/src/main/java/razerdp/friendcircle/utils/ToastUtils.java
M	app/src/main/java/razerdp/friendcircle/widget/commentwidget/CommentClick.java
M	app/src/main/java/razerdp/friendcircle/widget/commentwidget/CommentWidget.java
M	app/src/main/java/razerdp/friendcircle/widget/popup/CommentPopup.java
R057	app/src/main/java/razerdp/friendcircle/widget/ViewCreate.java	app/src/main/java/razerdp/friendcircle/widget/popup/base/BasePopup.java
R099	app/src/main/java/razerdp/friendcircle/widget/BasePopupWindow.java	app/src/main/java/razerdp/friendcircle/widget/popup/base/BasePopupWindow.java
M	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseClick.java
M	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseWidget.java
M	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrHeader.java
M	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrListView.java

b0a925d;// save work
M	app/src/main/java/razerdp/friendcircle/api/adapter/CircleBaseAdapter.java
M	app/src/main/java/razerdp/friendcircle/api/adapter/view/BaseItemDelegate.java
M	app/src/main/java/razerdp/friendcircle/api/adapter/view/BaseItemView.java
A	app/src/main/java/razerdp/friendcircle/api/data/controller/BaseDynamicController.java
M	app/src/main/java/razerdp/friendcircle/api/data/controller/DynamicController.java
M	app/src/main/java/razerdp/friendcircle/api/network/request/DynamicAddPraiseRequest.java
A	app/src/main/java/razerdp/friendcircle/api/network/request/RequestType.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/utils/FriendCircleAdapterUtil.java
