t-kashima/ExoMedia;a1f60de;サイズの調整の仕方を変更しました
M	demo/build.gradle
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/exomedia_ic_fast_forward_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/exomedia_ic_fast_forward_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/exomedia_ic_pause_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/exomedia_ic_pause_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/exomedia_ic_play_arrow_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/exomedia_ic_play_arrow_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/exomedia_ic_rewind_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/exomedia_ic_rewind_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/exomedia_ic_skip_next_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/exomedia_ic_skip_next_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/exomedia_ic_skip_previous_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-xhdpi-v4/exomedia_ic_skip_previous_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_ic_clear_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_ic_search_api_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_list_divider_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_list_focused_holo.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_list_longpressed_holo.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_list_pressed_holo_dark.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_list_pressed_holo_light.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_light.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_popup_background_mtrl_mult.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/exomedia_ic_clear_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/exomedia_ic_clear_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/exomedia_ic_fast_forward_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/exomedia_ic_fast_forward_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/exomedia_ic_pause_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/exomedia_ic_pause_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/exomedia_ic_play_arrow_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/exomedia_ic_play_arrow_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/exomedia_ic_rewind_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/exomedia_ic_rewind_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/exomedia_ic_skip_next_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/exomedia_ic_skip_next_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/exomedia_ic_skip_previous_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxhdpi-v4/exomedia_ic_skip_previous_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_ic_clear_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_ic_search_api_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxxhdpi-v4/exomedia_ic_clear_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxxhdpi-v4/exomedia_ic_clear_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxxhdpi-v4/exomedia_ic_fast_forward_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxxhdpi-v4/exomedia_ic_fast_forward_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxxhdpi-v4/exomedia_ic_pause_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxxhdpi-v4/exomedia_ic_pause_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxxhdpi-v4/exomedia_ic_play_arrow_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxxhdpi-v4/exomedia_ic_play_arrow_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxxhdpi-v4/exomedia_ic_rewind_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxxhdpi-v4/exomedia_ic_rewind_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxxhdpi-v4/exomedia_ic_skip_next_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxxhdpi-v4/exomedia_ic_skip_next_white.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxxhdpi-v4/exomedia_ic_skip_previous_black.png
A	exomedia/build/intermediates/res/merged/release/drawable-xxxhdpi-v4/exomedia_ic_skip_previous_white.png
A	exomedia/build/intermediates/res/merged/release/drawable/abc_btn_borderless_material.xml
A	exomedia/build/intermediates/res/merged/release/drawable/abc_btn_check_material.xml
A	exomedia/build/intermediates/res/merged/release/drawable/abc_btn_colored_material.xml
A	exomedia/build/intermediates/res/merged/release/drawable/abc_btn_default_mtrl_shape.xml
A	exomedia/build/intermediates/res/merged/release/drawable/abc_btn_radio_material.xml
A	exomedia/build/intermediates/res/merged/release/drawable/abc_cab_background_internal_bg.xml
A	exomedia/build/intermediates/res/merged/release/drawable/abc_cab_background_top_material.xml
A	exomedia/build/intermediates/res/merged/release/drawable/abc_dialog_material_background_dark.xml
A	exomedia/build/intermediates/res/merged/release/drawable/abc_dialog_material_background_light.xml
A	exomedia/build/intermediates/res/merged/release/drawable/abc_edit_text_material.xml
A	exomedia/build/intermediates/res/merged/release/drawable/abc_item_background_holo_dark.xml
A	exomedia/build/intermediates/res/merged/release/drawable/abc_item_background_holo_light.xml
A	exomedia/build/intermediates/res/merged/release/drawable/abc_list_selector_background_transition_holo_dark.xml
A	exomedia/build/intermediates/res/merged/release/drawable/abc_list_selector_background_transition_holo_light.xml
A	exomedia/build/intermediates/res/merged/release/drawable/abc_list_selector_holo_dark.xml
A	exomedia/build/intermediates/res/merged/release/drawable/abc_list_selector_holo_light.xml
A	exomedia/build/intermediates/res/merged/release/drawable/abc_ratingbar_full_material.xml
A	exomedia/build/intermediates/res/merged/release/drawable/abc_seekbar_thumb_material.xml
A	exomedia/build/intermediates/res/merged/release/drawable/abc_seekbar_track_material.xml
A	exomedia/build/intermediates/res/merged/release/drawable/abc_spinner_textfield_background_material.xml
A	exomedia/build/intermediates/res/merged/release/drawable/abc_switch_thumb_material.xml
A	exomedia/build/intermediates/res/merged/release/drawable/abc_tab_indicator_material.xml
A	exomedia/build/intermediates/res/merged/release/drawable/abc_text_cursor_material.xml
A	exomedia/build/intermediates/res/merged/release/drawable/abc_textfield_search_material.xml
A	exomedia/build/intermediates/res/merged/release/layout-v11/exomedia_notification_content.xml
A	exomedia/build/intermediates/res/merged/release/layout-v16/exomedia_big_notification_content.xml
A	exomedia/build/intermediates/res/merged/release/layout-v21/exomedia_video_controls_overlay_leanback.xml
A	exomedia/build/intermediates/res/merged/release/layout/abc_action_bar_title_item.xml
A	exomedia/build/intermediates/res/merged/release/layout/abc_action_bar_up_container.xml
A	exomedia/build/intermediates/res/merged/release/layout/abc_action_bar_view_list_nav_layout.xml
A	exomedia/build/intermediates/res/merged/release/layout/abc_action_menu_item_layout.xml
A	exomedia/build/intermediates/res/merged/release/layout/abc_action_menu_layout.xml
A	exomedia/build/intermediates/res/merged/release/layout/abc_action_mode_bar.xml
A	exomedia/build/intermediates/res/merged/release/layout/abc_action_mode_close_item_material.xml
A	exomedia/build/intermediates/res/merged/release/layout/abc_activity_chooser_view.xml
A	exomedia/build/intermediates/res/merged/release/layout/abc_activity_chooser_view_list_item.xml
A	exomedia/build/intermediates/res/merged/release/layout/abc_alert_dialog_button_bar_material.xml
A	exomedia/build/intermediates/res/merged/release/layout/abc_alert_dialog_material.xml
A	exomedia/build/intermediates/res/merged/release/layout/abc_dialog_title_material.xml
A	exomedia/build/intermediates/res/merged/release/layout/abc_expanded_menu_layout.xml
A	exomedia/build/intermediates/res/merged/release/layout/abc_list_menu_item_checkbox.xml
A	exomedia/build/intermediates/res/merged/release/layout/abc_list_menu_item_icon.xml
A	exomedia/build/intermediates/res/merged/release/layout/abc_list_menu_item_layout.xml
A	exomedia/build/intermediates/res/merged/release/layout/abc_list_menu_item_radio.xml
A	exomedia/build/intermediates/res/merged/release/layout/abc_popup_menu_item_layout.xml
A	exomedia/build/intermediates/res/merged/release/layout/abc_screen_content_include.xml
A	exomedia/build/intermediates/res/merged/release/layout/abc_screen_simple.xml
A	exomedia/build/intermediates/res/merged/release/layout/abc_screen_simple_overlay_action_mode.xml
A	exomedia/build/intermediates/res/merged/release/layout/abc_screen_toolbar.xml
A	exomedia/build/intermediates/res/merged/release/layout/abc_search_dropdown_item_icons_2line.xml
A	exomedia/build/intermediates/res/merged/release/layout/abc_search_view.xml
A	exomedia/build/intermediates/res/merged/release/layout/abc_select_dialog_material.xml
A	exomedia/build/intermediates/res/merged/release/layout/exomedia_exo_view_layout.xml
A	exomedia/build/intermediates/res/merged/release/layout/exomedia_notification_content.xml
A	exomedia/build/intermediates/res/merged/release/layout/exomedia_video_controls_overlay.xml
A	exomedia/build/intermediates/res/merged/release/layout/exomedia_video_view_layout.xml
A	exomedia/build/intermediates/res/merged/release/layout/notification_media_action.xml
A	exomedia/build/intermediates/res/merged/release/layout/notification_media_cancel_action.xml
A	exomedia/build/intermediates/res/merged/release/layout/notification_template_big_media.xml
A	exomedia/build/intermediates/res/merged/release/layout/notification_template_big_media_narrow.xml
A	exomedia/build/intermediates/res/merged/release/layout/notification_template_lines.xml
A	exomedia/build/intermediates/res/merged/release/layout/notification_template_media.xml
A	exomedia/build/intermediates/res/merged/release/layout/notification_template_part_chronometer.xml
A	exomedia/build/intermediates/res/merged/release/layout/notification_template_part_time.xml
A	exomedia/build/intermediates/res/merged/release/layout/select_dialog_item_material.xml
A	exomedia/build/intermediates/res/merged/release/layout/select_dialog_multichoice_material.xml
A	exomedia/build/intermediates/res/merged/release/layout/select_dialog_singlechoice_material.xml
A	exomedia/build/intermediates/res/merged/release/layout/support_simple_spinner_dropdown_item.xml
A	exomedia/build/intermediates/res/merged/release/values-af/values-af.xml
A	exomedia/build/intermediates/res/merged/release/values-am/values-am.xml
A	exomedia/build/intermediates/res/merged/release/values-ar/values-ar.xml
A	exomedia/build/intermediates/res/merged/release/values-az-rAZ/values-az-rAZ.xml
A	exomedia/build/intermediates/res/merged/release/values-bg/values-bg.xml
A	exomedia/build/intermediates/res/merged/release/values-bn-rBD/values-bn-rBD.xml
A	exomedia/build/intermediates/res/merged/release/values-ca/values-ca.xml
A	exomedia/build/intermediates/res/merged/release/values-cs/values-cs.xml
A	exomedia/build/intermediates/res/merged/release/values-da/values-da.xml
A	exomedia/build/intermediates/res/merged/release/values-de/values-de.xml
A	exomedia/build/intermediates/res/merged/release/values-el/values-el.xml
A	exomedia/build/intermediates/res/merged/release/values-en-rAU/values-en-rAU.xml
A	exomedia/build/intermediates/res/merged/release/values-en-rGB/values-en-rGB.xml
A	exomedia/build/intermediates/res/merged/release/values-en-rIN/values-en-rIN.xml
A	exomedia/build/intermediates/res/merged/release/values-es-rUS/values-es-rUS.xml
A	exomedia/build/intermediates/res/merged/release/values-es/values-es.xml
